t,Ax,Ay,Az,wx,wy,wz,Bx,By,Bz,qw,qx,qy,qz
852.3719310760498,-0.67,-0.35,9.58,-0.13,-0.13,-0.06,-8.06,33.69,-42.69,1.00,-0.02,0.04,0.00
1176.917314529419,-0.67,-0.37,9.56,0.06,-0.19,0.00,-7.75,33.25,-42.69,1.00,-0.02,0.04,0.00
1504.4102668762207,-0.69,-0.37,9.58,-0.13,0.25,-0.13,-7.38,33.25,-42.69,1.00,-0.02,0.04,0.00
1828.6752700805664,-0.69,-0.33,9.58,0.06,-0.06,-0.13,-7.75,32.88,-43.06,1.00,-0.02,0.04,0.00
2156.3103199005127,-0.68,-0.36,9.59,-0.06,0.06,0.06,-7.75,32.88,-41.88,1.00,-0.02,0.04,0.00
2481.229543685913,-0.67,-0.34,9.59,-0.06,-0.06,-0.06,-6.56,32.88,-42.25,1.00,-0.02,0.04,0.00
2807.413101196289,-0.67,-0.35,9.57,0.06,0.13,-0.06,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
3131.722927093506,-0.66,-0.37,9.60,0.06,-0.19,0.13,-7.75,32.88,-43.06,1.00,-0.02,0.04,0.00
3459.1524600982666,-0.67,-0.33,9.58,-0.06,-0.25,-0.06,-7.00,32.56,-41.50,1.00,-0.02,0.04,0.00
3783.9035987854004,-0.65,-0.34,9.59,-0.06,-0.06,0.00,-6.56,32.88,-42.25,1.00,-0.02,0.04,0.00
4110.127687454224,-0.66,-0.35,9.61,-0.06,-0.25,0.00,-8.06,33.25,-42.25,1.00,-0.02,0.04,0.00
4435.767412185669,-0.69,-0.37,9.56,-0.13,-0.13,0.00,-7.38,32.88,-42.25,1.00,-0.02,0.04,0.00
4762.350559234619,-0.67,-0.35,9.57,0.00,0.00,-0.06,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
5086.833953857422,-0.67,-0.35,9.56,-0.06,-0.19,0.06,-7.38,33.69,-41.88,1.00,-0.02,0.04,0.00
5413.297891616821,-0.67,-0.35,9.59,0.00,-0.13,-0.06,-7.38,32.56,-42.25,1.00,-0.02,0.04,0.00
5738.14845085144,-0.67,-0.33,9.56,-0.06,0.06,-0.06,-7.75,32.56,-41.50,1.00,-0.02,0.04,0.00
6064.9354457855225,-0.68,-0.35,9.59,0.00,0.06,-0.06,-6.56,33.25,-41.88,1.00,-0.02,0.04,0.00
6390.124797821045,-0.67,-0.37,9.55,-0.06,0.00,-0.06,-7.00,32.88,-41.50,1.00,-0.02,0.04,0.00
6716.1760330200195,-0.69,-0.36,9.57,0.06,0.00,-0.06,-7.38,32.88,-41.50,1.00,-0.02,0.04,0.00
7040.876388549805,-0.68,-0.35,9.58,-0.06,0.19,0.00,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
7366.986274719238,-0.67,-0.35,9.57,0.00,0.19,0.00,-7.00,33.25,-41.88,1.00,-0.02,0.04,0.00
7692.367315292358,-0.68,-0.38,9.58,-0.06,-0.19,0.13,-8.06,32.56,-42.25,1.00,-0.02,0.04,0.00
8019.182443618774,-0.69,-0.36,9.56,-0.06,0.13,0.00,-8.06,33.25,-41.88,1.00,-0.02,0.04,0.00
8344.55919265747,-0.70,-0.33,9.55,0.00,0.06,-0.06,-7.75,32.88,-42.69,1.00,-0.02,0.04,0.00
8670.204877853394,-0.68,-0.36,9.56,0.00,0.19,0.06,-7.00,33.25,-41.88,1.00,-0.02,0.04,0.00
8994.948625564575,-0.67,-0.36,9.60,-0.06,-0.31,0.00,-7.00,33.25,-43.38,1.00,-0.02,0.04,0.00
9322.429656982422,-0.66,-0.34,9.57,-0.06,0.06,0.06,-7.75,33.69,-42.25,1.00,-0.02,0.04,0.00
9647.09186553955,-0.68,-0.35,9.58,0.13,-0.13,-0.06,-7.75,33.25,-43.38,1.00,-0.02,0.04,0.00
9974.164009094238,-0.67,-0.36,9.60,0.06,-0.06,0.00,-8.06,32.88,-41.88,1.00,-0.02,0.04,0.00
10299.349069595337,-0.68,-0.36,9.58,-0.06,0.06,-0.06,-7.75,33.25,-41.06,1.00,-0.02,0.04,0.00
10626.07479095459,-0.65,-0.35,9.56,0.00,-0.19,0.06,-7.75,33.25,-42.25,1.00,-0.02,0.04,0.00
10950.040817260742,-0.66,-0.35,9.61,-0.13,-0.13,0.00,-8.06,34.06,-41.88,1.00,-0.02,0.04,0.00
11276.59273147583,-0.68,-0.34,9.55,0.06,-0.06,0.00,-8.06,32.88,-41.06,1.00,-0.02,0.04,0.00
11601.794719696045,-0.69,-0.34,9.57,0.00,0.13,-0.06,-7.38,33.69,-41.88,1.00,-0.02,0.04,0.00
11927.979707717896,-0.67,-0.36,9.56,-0.06,-0.06,-0.13,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
12253.45492362976,-0.67,-0.36,9.59,0.06,-0.06,0.06,-7.00,33.25,-41.06,1.00,-0.02,0.04,0.00
12579.975843429565,-0.67,-0.33,9.57,0.00,-0.25,-0.06,-7.00,32.56,-42.25,1.00,-0.02,0.04,0.00
12904.954671859741,-0.67,-0.34,9.58,0.00,-0.13,-0.13,-8.06,33.25,-42.69,1.00,-0.02,0.04,0.00
13231.275796890259,-0.66,-0.33,9.59,-0.06,-0.06,0.00,-8.06,33.25,-41.50,1.00,-0.02,0.04,0.00
